"B.P.O. ASESORES EMPRESARIALES S.A.","","",""
"Plan de Cuentas","","",""
"","","",""
"5.2.1.2.59","                Gastos por Restructuracion Adm.","Gastos por Reestructuracion Adm","0.00"
"5.2.1.2.60","                Gastos por Valor Neto de realizacion de Inventarios Adm.","Gastos por Valor Neto de realizacion Inventario Adm","0.00"
"5.2.1.2.61","                Asociaciones y Suscripciones Adm.","Otros Gastos Adm","0.00"
"5.2.1.2.62","                Cuotas y Afiliaciones Adm.","Otros Gastos Adm","0.00"
"5.2.1.2.63","                Gastos de Oficina Adm.","Otros Gastos Adm","488.52"
"5.2.1.2.64","                Capacitación y Entrenamiento Adm.","Otros Gastos Adm","0.00"
"5.2.1.2.65","                Uniformes Adm.","Otros Gastos Adm","0.00"
"5.2.1.2.66","                Miscelaneos Adm.","Otros Gastos Adm","141.32"
"5.2.1.2.67","                Salud","Otros Gastos Adm","0.00"
"5.2.1.2.68","                Comisariato","Otros Gastos Adm","1,800.68"
"5.2.1.2.69","                Buró Crediticio","Otros Gastos Adm","636.76"
"5.2.1.2.70","                Alícuotas Arriendos","Gastos Arrendamiento Operativo Adm","3,173.71"
"5.2.1.2.71","                Sistema Contable, Sotware y otros","Otros Gastos Adm","0.00"
"5.2.1.2.72","                Gastos Varios Adm.","Otros Gastos Adm","98.25"
"5.2.1.3","            Gastos Financieros","","2,873.15"
"5.2.1.3.1","                Gastos por Intereses Préstamos Bancarios","Gastos Intereses","1,069.70"
"5.2.1.3.2","                Gastos por Comisiones Bancarias","Gastos Comisiones","0.00"
"5.2.1.3.3","                Gastos de Financiamiento de Activos","Gastos de Financiamiento de Activos","0.00"
"5.2.1.3.4","                Gastos Diferencia en Cambio","Gastos Diferencia en Cambio","0.00"
"5.2.1.3.5","                Otros Gastos Financieros","Otros Gastos Financieros","1,803.45"
"5.2.2","        Gastos No Operacionales","","397.08"
"5.2.2.1","            Otros Gastos","","397.08"
"5.2.2.1.1","                Perdida en Inversiones en Asociadas/Subsidiarias y otras","Perdida en Inversiones en Asociadas/Subsidiarias y otras","0.00"
"5.2.2.1.2","                Intereses Tributarios","Otros Gastos No Deducibles","0.00"
"5.2.2.1.3","                Multas Tributarias ","Otros Gastos No Deducibles","0.00"
"5.2.2.1.4","                Multas Superintendencia de Compañías ","Otros Gastos No Deducibles","0.00"
"5.2.2.1.5","                Faltantes de Inventario","Otros Gastos No Deducibles","0.00"
"5.2.2.1.6","                Faltantes de Caja","Otros Gastos No Deducibles","0.00"
"5.2.2.1.7","                Comprobantes de Ventas que no cumplen requisitos legales","Otros Gastos No Deducibles","0.00"
"5.2.2.1.8","                Gastos de Viajes","Otros Gastos No Deducibles","0.00"
"5.2.2.1.9","                Gastos de Gestión","Otros Gastos No Deducibles","0.00"
"5.2.2.1.10","                Retenciones Asumidas","Otros Gastos No Deducibles","0.00"
"5.2.2.1.11","                Gastos por Cancelación de Propinas","Otros Gastos No Deducibles","326.63"
"5.2.2.1.12","                Gastos No Deducibles","Otros Gastos Adm","70.45"
"5.2.3","        Gastos de Operaciones Descontinuadas","","0.00"
"5.2.3.1","            Gastos de Operaciones Descontinuadas","Gastos de Operaciones Descontinuadas","0.00"
"5.2.4","        Gastos Impuesto Renta - 15% participacion","Otros Gastos Adm","0.00"
"5.2.4.1","            Impuesto Renta Causado","Otros Gastos Adm","0.00"
"5.2.4.2","            Participacion Empleados","Otros Gastos Adm","0.00"
